gameid,team,formation,players
22386,Liverpool,4-3-3,22;66 32 17 26;7 23 10;11 15 9
22386,Burnley,4-4-1-1,29;2 5 6 23;17 16 4 12;37;11
22387,Manchester United,4-2-3-1,1;25 3 4 18;27 31;8 22 19;9
22387,Everton,3-4-2-1,1;4 5 6;15 17 2 3;26 18;10
22388,Newcastle United,4-2-3-1,1;22 6 2 18;14 23;11 17 30;21
22388,Stoke City,3-4-2-1,1;6 15 5;18 4 24 3;22 10;11
22389,Tottenham Hotspur,3-5-1-1,1;4 6 5;2 17 15 23 7;20;10
22389,Swansea City,3-5-2,1;5 33 6;26 35 17 14 16;18 10
22390,Watford,4-2-3-1,1;2 6 27 25;16 14;28 8 11;18
22390,Manchester City,4-3-3,31;2 5 30 22;17 25 21;7 10 33
22391,West Bromwich Albion,4-2-3-1,1;25 26 6 3;20 18;11 7 10;19
22391,West Ham United,3-4-3,25;4 2 19;5 8 14 3;30 9 17
22392,Arsenal,3-4-2-1,33;6 20 18;24 35 29 31;8 7;9
22392,West Bromwich Albion,3-5-2,1;25 26 6;2 8 20 18 3;19 4
22393,Brighton and Hove Albion,4-4-1-1,1;2 22 5 29;11 6 24 20;13;10
22393,Newcastle United,4-2-3-1,1;22 6 2 18;14 23;11 17 30;21
22394,Burnley,4-3-2-1,29;2 5 6 23;4 13 16;12 37;11
22394,Huddersfield Town,4-2-3-1,1;2 25 26 15;10 6;9 11 22;20
22395,Everton,4-3-3,1;15 30 5 3;17 2 20;10 29 18
22395,AFC Bournemouth,4-4-1-1,27;15 2 5 11;33 4 6 19;17;18
22396,Leicester City,4-4-1-1,1;2 5 15 3;26 25 10 11;20;9
22396,Liverpool,4-3-3,22;12 32 6 18;23 14 5;11 9 10
22397,Manchester City,4-3-3,31;2 5 30 22;17 25 21;19 10 7
22397,Crystal Palace,4-2-3-1,13;24 6 12 3;4 7;10 8 15;17
22398,Southampton,4-2-3-1,44;2 3 6 21;14 18;11 8 22;7
22398,Manchester United,4-2-3-1,1;25 3 4 18;27 31;8 22 19;9
22399,Stoke City,3-4-3,1;8 15 3;18 4 24 32;22 10 11
22399,Chelsea,3-4-2-1,13;28 27 2;15 7 14 3;22 11;9
22400,Swansea City,3-5-2,1;5 33 6;26 8 17 14 16;18 2
22400,Watford,4-2-3-1,1;21 6 27 25;16 29;28 8 11;18
22401,West Ham United,3-4-3,25;4 2 21;5 16 8 3;30 17 7
22401,Tottenham Hotspur,3-5-1-1,1;4 6 5;24 17 15 23 33;20;10
22402,Arsenal,3-4-2-1,33;16 20 18;24 8 29 31;17 7;9
22402,Brighton and Hove Albion,4-3-2-1,1;2 22 5 3;24 6 13;20 19;37
22403,AFC Bournemouth,4-4-1-1,27;15 2 5 11;19 16 6 7;17;18
22403,Leicester City,4-4-1-1,1;2 5 15 28;11 10 25 7;20;9
22404,Chelsea,3-5-1-1,13;2 27 24;28 7 14 4 3;10;9
22404,Manchester City,4-3-3,31;2 5 30 18;17 25 21;7 33 19
22405,Everton,4-2-2-2,1;15 4 5 3;2 17;27 18;29 19
22405,Burnley,4-4-1-1,29;2 5 6 23;12 16 4 37;13;11
22406,Huddersfield Town,4-2-3-1,1;2 25 26 15;6 10;9 22 17;20
22406,Tottenham Hotspur,3-4-2-1,1;4 6 5;2 29 15 33;23 20;10
22407,Manchester United,4-2-3-1,1;25 12 4 18;31 27;8 22 19;9
22407,Crystal Palace,4-3-3,13;2 12 27 3;7 4 42;10 26 15
22408,Newcastle United,4-2-3-1,1;22 6 2 19;8 23;11 17 30;21
22408,Liverpool,4-3-3,22;12 32 6 18;5 14 10;11 15 19
22409,Stoke City,3-4-2-1,1;6 20 5;18 4 24 3;22 10;9
22409,Southampton,4-2-3-1,44;2 3 17 21;14 18;11 8 22;7
22410,West Bromwich Albion,4-2-3-1,1;25 26 6 3;20 18;10 19 11;9
22410,Watford,4-2-3-1,1;21 6 27 25;16 29;28 8 11;9
22411,West Ham United,4-4-2,25;5 4 2 3;30 16 8 20;9 17
22411,Swansea City,4-3-1-2,1;26 33 6 16;35 7 14;18;2 10
22412,Brighton and Hove Albion,4-4-2,1;2 22 5 29;11 6 24 20;13 17
22412,Everton,4-2-3-1,1;30 4 6 3;17 2;27 18 29;10
22413,Burnley,4-4-1-1,29;2 5 6 23;12 4 16 37;13;11
22413,West Ham United,4-4-2,25;5 4 2 3;30 10 8 7;9 17
22414,Crystal Palace,4-4-2,1;2 6 12 3;18 7 4 15;10 11
22414,Chelsea,3-4-3,13;28 30 24;15 4 14 3;22 23 10
22415,Leicester City,4-4-1-1,1;2 5 15 28;26 21 25 11;8;9
22415,West Bromwich Albion,4-3-3,13;25 26 6 3;8 20 18;19 9 22
22416,Liverpool,4-3-3,22;12 32 6 18;5 14 23;11 9 10
22416,Manchester United,4-2-3-1,1;25 12 4 36;21 31;18 22 11;9
22417,Manchester City,4-3-3,31;2 5 30 18;17 25 21;7 33 19
22417,Stoke City,4-4-1-1,1;42 6 5 3;18 24 20 10;22;11
22418,Southampton,4-4-2,44;2 3 17 21;11 14 18 22;20 7
22418,Newcastle United,4-4-2,1;22 6 20 19;11 14 8 30;21 17
22419,Swansea City,4-3-3,1;26 33 6 16;8 7 14;11 10 18
22419,Huddersfield Town,4-2-3-1,1;2 25 26 3;6 8;9 22 17;20
22420,Tottenham Hotspur,4-2-3-1,1;2 6 4 5;15 29;23 20 7;10
22420,AFC Bournemouth,3-5-1-1,27;2 3 5;15 16 6 19 11;4;17
22421,Watford,3-4-3,1;6 27 3;21 8 16 25;37 18 11
22421,Arsenal,3-4-2-1,33;6 4 18;24 35 29 31;17 23;9
22422,Chelsea,3-4-3,13;2 30 24;28 4 14 3;11 9 10
22422,Watford,3-4-3,1;6 27 3;21 8 16 25;37 9 11
22423,Everton,3-4-2-1,1;5 4 6;43 17 27 3;10 18;29
22423,Arsenal,3-4-2-1,33;6 4 18;24 8 29 31;11 7;9
22424,Huddersfield Town,4-2-3-1,1;2 25 26 15;6 19;9 10 22;20
22424,Manchester United,4-2-3-1,1;25 12 4 18;21 31;8 14 11;9
22425,Manchester City,4-3-3,31;2 5 30 18;17 25 21;20 10 19
22425,Burnley,4-4-1-1,29;2 5 6 23;12 16 4 37;13;11
22426,Newcastle United,4-2-3-1,1;22 6 20 19;14 8;11 17 30;21
22426,Crystal Palace,4-4-2,1;2 6 12 3;18 7 4 15;10 11
22427,Southampton,4-1-2-1-2,44;2 3 17 21;14;18 8;11;7 20
22427,West Bromwich Albion,4-3-2-1,1;25 6 26 3;20 8 18;19 22;9
22428,Stoke City,3-4-3,1;6 17 20;8 24 4 3;10 18 11
22428,AFC Bournemouth,4-4-1-1,27;15 2 5 11;33 16 6 19;31;9
22429,Swansea City,4-3-3,1;26 33 6 16;35 7 14;11 10 18
22429,Leicester City,4-4-1-1,1;2 5 15 28;26 25 21 11;20;9
22430,Tottenham Hotspur,3-5-2,1;4 6 5;2 23 29 20 24;10 7
22430,Liverpool,4-3-3,22;12 32 6 18;7 14 23;11 9 10
22431,West Ham United,4-2-3-1,25;5 4 2 26;14 8;30 10 7;17
22431,Brighton and Hove Albion,4-4-2,1;2 22 5 3;11 6 24 19;13 17
22432,Arsenal,3-4-2-1,33;6 4 18;24 8 29 31;11 7;9
22432,Swansea City,3-5-2,1;5 33 6;26 4 8 14 17;18 10
22433,AFC Bournemouth,3-4-1-2,27;2 3 5;15 16 6 11;19;9 18
22433,Chelsea,3-4-2-1,13;28 30 2;21 4 14 3;11 10;9
22434,Brighton and Hove Albion,4-4-1-1,1;2 22 5 3;11 6 24 19;13;17
22434,Southampton,4-1-4-1,44;2 17 6 21;14;11 16 8 19;20
22435,Burnley,4-4-1-1,29;2 5 6 23;17 16 4 12;13;10
22435,Newcastle United,4-2-3-1,1;22 6 20 19;8 10;11 17 30;21
22436,Crystal Palace,4-4-2,1;2 6 5 3;8 7 4 15;10 11
22436,West Ham United,3-5-2,25;4 8 21;5 31 10 16 3;20 17
22437,Leicester City,4-4-1-1,1;2 5 15 28;7 25 21 3;26;9
22437,Everton,4-4-1-1,1;43 6 5 3;12 26 17 11;10;29
22438,Liverpool,4-3-3,22;12 32 17 18;7 14 5;11 15 9
22438,Huddersfield Town,4-3-2-1,1;2 25 26 15;19 6 10;17 22;20
22439,Manchester United,3-4-1-2,1;3 12 4;25 21 31 18;22;9 19
22439,Tottenham Hotspur,3-5-1-1,1;4 15 5;24 17 29 23 33;20;7
22440,Watford,4-2-3-1,1;21 27 3 25;16 8;28 29 11;9
22440,Stoke City,3-4-2-1,1;6 17 5;18 24 4 3;22 32;10
22441,West Bromwich Albion,3-5-2,1;23 26 6;2 20 18 8 3;9 19
22441,Manchester City,4-3-3,31;2 5 30 18;17 25 21;20 33 19
22442,Chelsea,3-1-4-2,13;28 27 24;7;21 4 14 3;9 10
22442,Manchester United,3-4-1-2,1;3 12 4;25 21 31 18;22;9 19
22443,Everton,4-3-3,1;43 6 4 3;17 54 26;18 19 10
22443,Watford,4-3-3,1;21 27 3 25;19 16 8;28 18 11
22444,Huddersfield Town,4-4-1-1,1;33 25 26 3;9 6 10 17;22;20
22444,West Bromwich Albion,3-5-2,1;23 26 6;2 20 18 8 3;4 19
22445,Manchester City,4-3-3,31;2 5 30 18;17 25 21;7 10 19
22445,Arsenal,3-4-2-1,33;6 34 18;24 8 29 31;11 17;7
22446,Newcastle United,4-4-2,1;22 6 20 19;11 14 8 30;9 21
22446,AFC Bournemouth,4-4-2,27;2 3 5 11;33 6 8 7;13 17
22447,Southampton,4-2-3-1,44;2 3 17 21;14 8;11 19 22;20
22447,Burnley,4-4-1-1,29;2 5 6 23;17 16 4 12;13;11
22448,Stoke City,3-4-2-1,1;6 17 5;18 24 4 3;22 32;10
22448,Leicester City,4-4-1-1,1;2 5 15 28;26 21 25 7;20;9
22449,Swansea City,4-3-3,1;26 33 6 17;8 4 14;12 10 18
22449,Brighton and Hove Albion,4-4-2,1;2 22 5 3;11 6 24 19;13 17
22450,Tottenham Hotspur,3-5-1-1,22;6 15 5;24 17 29 23 3;7;10
22450,Crystal Palace,4-4-2,1;24 6 12 2;8 7 4 15;10 11
22451,West Ham United,3-4-2-1,25;8 2 21;31 16 14 3;20 10;17
22451,Liverpool,4-2-2-2,22;12 32 17 18;5 23;21 19;9 11
22452,Arsenal,3-4-2-1,33;6 20 18;24 8 29 31;11 7;9
22452,Tottenham Hotspur,3-5-2,1;6 15 5;2 17 19 23 33;10 20
22453,AFC Bournemouth,4-4-1-1,27;2 3 5 11;33 6 8 7;17;13
22453,Huddersfield Town,4-2-3-1,1;33 25 14 3;10 19;9 22 17;20
22454,Brighton and Hove Albion,4-4-1-1,1;2 22 5 3;11 6 24 19;13;17
22454,Stoke City,3-4-2-1,33;6 17 5;18 24 4 3;22 32;10
22455,Burnley,4-4-1-1,29;2 5 6 23;17 16 4 12;13;10
22455,Swansea City,4-3-3,1;26 33 6 16;8 17 35;12 10 18
22456,Crystal Palace,4-4-2,1;2 6 12 15;8 7 4 18;10 11
22456,Everton,4-3-3,1;43 6 4 3;17 2 18;12 19 31
22457,Leicester City,4-4-1-1,1;2 5 15 28;26 25 21 7;11;9
22457,Manchester City,4-3-3,31;2 5 4 18;17 25 21;7 33 19
22458,Liverpool,4-3-3,22;66 6 17 18;5 14 10;11 9 19
22458,Southampton,4-2-3-1,44;2 17 6 21;14 8;11 19 22;7
22459,Manchester United,4-2-3-1,1;25 2 12 18;6 31;19 8 11;9
22459,Newcastle United,4-4-2,1;22 20 2 19;7 14 8 11;9 21
22460,Watford,3-4-2-1,1;6 27 3;21 8 16 22;19 11;18
22460,West Ham United,4-3-3,25;5 2 21 3;8 16 14;7 9 10
22461,West Bromwich Albion,3-5-2,1;23 6 26;10 8 18 20 3;9 19
22461,Chelsea,3-5-1-1,13;28 27 24;21 4 7 14 3;10;9
22462,Burnley,4-4-1-1,29;2 5 6 23;17 16 4 12;13;10
22462,Arsenal,3-4-2-1,33;6 20 18;24 8 29 31;17 7;9
22463,Crystal Palace,4-4-2,13;2 5 12 15;8 7 4 18;10 11
22463,Stoke City,3-4-2-1,33;6 17 5;18 24 4 3;22 32;10
22464,Huddersfield Town,4-3-2-1,1;2 25 26 3;19 6 10;22 17;20
22464,Manchester City,4-3-3,31;2 4 30 18;17 25 21;7 10 19
22465,Liverpool,4-3-3,22;12 32 17 18;7 14 10;11 15 21
22465,Chelsea,3-5-1-1,13;28 27 24;21 6 7 14 3;10;9
22466,Manchester United,4-2-3-1,1;25 2 12 18;6 31;8 19 11;9
22466,Brighton and Hove Albion,4-3-2-1,1;2 22 5 3;13 6 24;11 20;17
22467,Newcastle United,4-4-2,1;22 20 2 19;11 8 10 7;9 21
22467,Watford,3-4-2-1,1;6 27 3;21 16 8 22;19 11;18
22468,Southampton,4-2-3-1,44;2 17 6 21;8 23;16 11 19;10
22468,Everton,4-4-2,1;43 6 4 3;12 17 2 18;11 29
22469,Swansea City,4-1-2-1-2,1;26 5 6 16;51;4 14;35;2 18
22469,AFC Bournemouth,4-4-1-1,27;15 3 5 11;33 6 8 7;17;13
22470,Tottenham Hotspur,3-5-2,1;15 6 5;2 23 29 20 33;10 7
22470,West Bromwich Albion,3-5-2,1;2 26 6;10 18 8 28 3;19 9
22471,West Ham United,4-2-3-1,25;5 2 21 3;8 14;7 10 26;9
22471,Leicester City,4-4-1-1,1;2 5 15 28;11 25 21 7;26;9
22472,Arsenal,3-4-2-1,33;6 20 18;24 8 29 31;11 7;9
22472,Huddersfield Town,3-4-2-1,1;25 26 14;33 10 6 15;23 9;24
22473,AFC Bournemouth,4-4-1-1,27;2 3 5 11;33 6 8 7;17;13
22473,Burnley,4-4-1-1,29;26 5 6 23;17 16 4 12;13;11
22474,Brighton and Hove Albion,4-4-1-1,1;2 22 5 29;11 6 24 19;13;17
22474,Crystal Palace,4-4-2,13;2 5 12 15;8 7 4 10;17 11
22475,Leicester City,4-4-1-1,1;2 5 15 3;26 25 21 11;20;9
22475,Tottenham Hotspur,3-5-2,1;15 6 5;24 17 19 23 3;10 20
22476,Watford,3-5-2,1;6 5 27;21 19 16 8 22;18 11
22476,Manchester United,3-4-2-1,1;2 12 5;25 6 31 18;14 11;9
22477,West Bromwich Albion,3-5-2,1;2 26 6;10 18 8 28 3;4 9
22477,Newcastle United,4-2-3-1,26;22 20 2 18;14 23;11 17 7;21
22478,Chelsea,3-4-2-1,13;2 27 24;21 4 7 3;22 11;9
22478,Swansea City,4-3-1-2,1;26 5 6 16;4 51 14;35;2 18
22479,Everton,4-1-4-1,1;43 30 5 15;17;12 26 10 18;29
22479,West Ham United,4-1-4-1,25;5 2 21 3;14;7 8 10 26;20
22480,Manchester City,4-3-3,31;2 4 30 18;17 25 8;7 10 33
22480,Southampton,5-4-1,44;2 3 17 6 21;23 14 18 22;7
22481,Stoke City,3-4-2-1,33;6 17 15;18 24 4 3;22 10;25
22481,Liverpool,4-2-3-1,22;12 32 6 18;23 5;21 9 19;29
22482,Arsenal,3-4-2-1,33;6 20 18;24 8 29 31;11 7;9
22482,Manchester United,3-4-1-2,1;2 12 5;25 6 31 18;14;9 11
22483,AFC Bournemouth,4-4-1-1,27;15 2 5 11;19 16 6 24;17;18
22483,Southampton,4-2-3-1,44;26 17 6 21;14 8;16 11 19;10
22484,Brighton and Hove Albion,4-4-1-1,1;2 22 5 3;11 6 24 37;13;17
22484,Liverpool,3-5-1-1,22;23 6 5;66 7 14 10 26;11;9
22485,Chelsea,3-5-1-1,13;28 27 2;15 4 7 6 3;10;9
22485,Newcastle United,3-4-2-1,26;18 20 2;19 10 23 11;7 17;9
22486,Everton,4-1-4-1,1;43 30 5 15;17;12 26 10 18;29
22486,Huddersfield Town,4-2-3-1,1;2 25 26 3;10 19;23 22 9;20
22487,Leicester City,4-4-1-1,1;2 5 15 3;26 25 21 11;7;9
22487,Burnley,4-4-1-1,29;26 5 6 23;17 16 4 12;13;11
22488,Manchester City,4-3-3,31;2 30 15 3;17 18 21;7 10 19
22488,West Ham United,3-5-1-1,13;41 21 3;5 8 31 14 26;10;30
22489,Stoke City,4-4-2,1;6 17 15 3;22 24 4 10;25 18
22489,Swansea City,4-1-2-1-2,1;26 5 6 16;4;8 17;18;10 2
22490,Watford,3-4-2-1,1;6 5 27;21 16 8 22;37 11;9
22490,Tottenham Hotspur,4-2-3-1,1;2 6 5 33;15 19;23 20 7;10
22491,West Bromwich Albion,4-3-3,1;2 26 6 3;8 18 28;4 9 19
22491,Crystal Palace,4-4-2,1;2 34 12 15;8 18 4 10;11 17
22492,Burnley,4-2-3-1,29;26 28 5 23;16 4;17 13 37;11
22492,Watford,4-2-3-1,1;2 6 27 22;8 16;28 37 11;9
22493,Crystal Palace,4-4-2,1;24 5 12 15;10 7 4 8;11 17
22493,AFC Bournemouth,4-4-1-1,27;2 3 5 11;19 16 6 24;17;18
22494,Huddersfield Town,4-2-3-1,1;2 25 26 15;10 6;9 22 23;24
22494,Brighton and Hove Albion,4-4-1-1,1;2 22 5 29;21 6 24 37;13;17
22495,Liverpool,4-3-3,22;12 6 17 26;21 14 7;11 29 19
22495,Everton,4-4-2,1;43 30 5 15;10 26 17 18;29 19
22496,Manchester United,4-2-3-1,1;25 12 5 18;21 31;11 14 19;9
22496,Manchester City,4-3-3,31;2 4 30 18;17 25 21;7 33 19
22497,Newcastle United,4-4-1-1,26;22 20 2 19;11 14 23 7;21;9
22497,Leicester City,4-4-1-1,1;2 5 15 3;26 25 21 11;7;9
22498,Southampton,4-2-3-1,44;5 3 17 21;14 23;16 11 22;10
22498,Arsenal,3-4-2-1,33;6 4 18;24 8 29 31;11 7;9
22499,Swansea City,4-3-3,1;26 5 6 16;4 51 14;12 2 15
22499,West Bromwich Albion,4-4-2,1;2 26 6 3;4 5 8 28;19 9
22500,Tottenham Hotspur,4-2-3-1,1;2 15 5 33;19 29;23 20 7;10
22500,Stoke City,3-4-3,1;6 17 5;42 4 24 3;22 18 10
22501,West Ham United,3-4-2-1,13;2 21 3;5 14 16 26;10 7;30
22501,Chelsea,3-5-1-1,13;28 27 24;21 4 7 14 3;10;9
22502,Burnley,4-4-1-1,29;26 28 5 23;17 4 16 37;13;11
22502,Stoke City,4-4-2,1;20 17 6 3;22 24 4 32;18 25
22503,Crystal Palace,4-4-2,1;24 5 6 15;10 7 4 8;11 17
22503,Watford,3-4-2-1,1;6 5 27;2 8 16 25;28 11;9
22504,Huddersfield Town,4-3-2-1,1;2 25 26 15;19 6 10;9 22;24
22504,Chelsea,3-4-2-1,13;28 27 2;15 7 14 3;22 11;10
22505,Manchester United,4-2-3-1,1;25 12 4 23;39 31;8 14 11;9
22505,AFC Bournemouth,4-4-1-1,27;15 2 5 11;19 4 8 24;17;13
22506,Swansea City,4-3-2-1,1;26 5 6 16;51 4 14;12 18;2
22506,Manchester City,4-3-3,31;3 30 15 18;17 25 21;20 10 7
22507,West Ham United,5-3-2,13;5 2 21 3 26;16 14 10;30 7
22507,Arsenal,4-3-3,33;24 6 18 30;10 29 11;17 12 7
22508,Liverpool,4-4-2,1;66 6 17 26;19 5 23 10;9 11
22508,West Bromwich Albion,4-3-2-1,1;2 26 6 3;8 5 20;4 14;9
22509,Newcastle United,4-2-3-1,26;22 6 20 19;23 8;30 10 11;9
22509,Everton,4-2-3-1,1;43 30 5 15;17 2;12 10 18;29
22510,Southampton,4-2-3-1,44;2 3 17 21;14 18;11 8 19;10
22510,Leicester City,4-2-3-1,1;2 5 15 28;25 10;26 20 3;9
22511,Tottenham Hotspur,4-2-3-1,1;24 15 5 3;17 29;11 23 7;10
22511,Brighton and Hove Albion,4-3-2-1,1;21 22 5 3;7 6 24;11 19;10
22512,Arsenal,4-3-3,33;24 6 18 30;11 29 10;17 9 7
22512,Newcastle United,4-4-2,1;22 6 20 19;7 23 14 30;21 17
22513,AFC Bournemouth,4-4-1-1,27;15 2 5 11;33 16 6 7;17;18
22513,Liverpool,4-3-3,22;12 6 17 26;21 14 5;11 9 10
22514,Brighton and Hove Albion,4-2-3-1,1;2 22 5 3;24 6;11 13 20;17
22514,Burnley,4-4-1-1,29;26 5 6 3;17 4 16 37;13;11
22515,Chelsea,3-4-2-1,13;28 27 24;15 7 14 3;22 11;10
22515,Southampton,3-4-2-1,44;5 3 6;2 14 23 21;16 22;20
22516,Everton,4-2-3-1,1;43 30 5 15;17 2;12 10 18;29
22516,Swansea City,4-3-3,1;26 33 6 16;8 51 14;11 2 12
22517,Leicester City,4-2-3-1,1;2 5 15 3;25 21;26 7 11;9
22517,Crystal Palace,4-4-2,1;34 5 6 15;10 7 18 8;17 11
22518,Manchester City,4-3-3,31;2 30 15 18;17 25 8;7 10 19
22518,Tottenham Hotspur,4-1-2-1-2,1;2 15 5 3;19;23 29;20;10 7
22519,Stoke City,4-4-2,1;20 17 5 3;22 24 4 32;25 18
